x1,x2
1.5740340041904801,-0.014679409146192153
2.7639055367316616,0.6790386159317071
0.5854645100394607,-0.7159258411929517
-0.21336080859377982,-0.06097787030763112
0.8410115414102649,0.1036683077814683
0.27034452040933565,0.12476733426255353
-2.7911530464704066,-0.45015929193920073
0.4718412316977292,0.3639137029447163
-0.19485884180095558,0.6553504293807818
-0.44310295099425284,2.8166060179779118
2.7877682656952727,-0.5208074712537211
-2.025456122767274,0.3907770553167388
-0.7019550273098057,3.123669448543422
0.19380944406947323,-0.07922180970871574
3.303946524610883,-0.7009737371979592
-0.3818644645563755,-1.9615899378915485
0.6907803819472761,0.8024389488952354
2.2255908189610745,-1.8435493965430916
-2.152547862537438,0.832597911620908
0.7770447418433702,-3.3641817533150684
-0.06703557106609584,-0.3701928282762895
-1.1621581733809263,-1.6683377934201065
0.17615286568671043,-1.6454966893137801
0.8647629176738544,-2.112826431540369
-0.8220651604220196,0.20194664423897452
-0.10844692424936703,0.010512136517775706
1.5592048561619918,1.0941634591195961
-0.8788459419726435,0.9257674454657558
2.357382070118615,-2.0486382146426267
0.2985550867372239,1.5797452196887458
-0.00998807810229222,-1.4652553080940278
0.7716634103543327,-2.0764178336207233
0.6078823619445783,1.742116149226623
0.308239920448965,-3.350088377547403
-1.5183747828140852,-2.3066460043962045
1.7178087855497173,-0.2669957469220885
-0.5643198539769013,0.4771315333066872
0.08962863314753276,-2.112043567529762
1.4583884556494706,-2.176599062353683
-1.9179187189906046,1.8221915094449113
0.5722555154744386,3.4298525833908564
-0.5173139361685402,0.5632201851540798
-0.8540748659739011,-1.22059558602415
-0.06883233151753114,1.4818758588914043
0.7027588891972472,-0.8659910269095401
-0.3582133507289492,1.2274643887808594
0.14731994637143078,-1.66629485933035
-0.8190789732789291,1.7114085654205997
-0.9279635316741222,-0.025208322492051616
4.3104988251237755,4.307635781149698
4.0104143724908115,3.757525210791144
3.7346864719545283,3.835648070879466
3.829313329130226,3.9843348222659962
4.012088536044561,3.766025323646007
4.015344881247106,3.9734019713416777
4.126753361707294,3.7731236329510214
3.8747991401115853,4.1864392825901575
3.8905910879432195,4.1018694155477915
3.928595507916612,3.951286325987995
4.1641893722563745,4.045329821588346
4.058298982557979,3.8645915945772003
3.8445706680456717,3.9067255769737526
3.6208331233678543,4.1405463000040825
3.7105379217929597,3.658332986211426
4.439631255640099,3.873327768038
4.070414608978142,3.80133176338561
3.7501892923531255,3.6266414681681733
4.07738165030787,4.283155620047775
4.490468538546487,3.9119714034225073
